Date,Biofuel
2011-11-15,49.82517482517482
2011-11-16,59.790209790209786
2011-11-17,42.51748251748251
2011-11-18,40.52447552447552
2011-11-19,31.22377622377622
2011-11-20,21.92307692307692
2011-11-21,42.51748251748251
2011-11-22,39.86013986013985
2011-11-23,31.22377622377622
2011-11-24,23.25174825174825
2011-11-25,13.286713286713285
2011-11-26,25.244755244755243
2011-11-27,23.25174825174825
2011-11-28,34.54545454545454
2011-11-29,43.18181818181818
2011-11-30,51.153846153846146
2011-12-01,44.047308319738995
2011-12-02,40.10277324632953
2011-12-03,19.72267536704731
2011-12-04,27.611745513866232
2011-12-05,46.67699836867863
2011-12-06,40.76019575856444
2011-12-07,44.704730831973905
2011-12-08,38.1305057096248
2011-12-09,36.158238172920065
2011-12-10,19.72267536704731
2011-12-11,23.66721044045677
2011-12-12,43.38988580750408
2011-12-13,32.2137030995106
2011-12-14,41.41761827079935
2011-12-15,51.93637846655792
2011-12-16,20.38009787928222
2011-12-17,18.40783034257749
2011-12-18,17.750407830342578
2011-12-19,22.352365415986952
2011-12-20,18.40783034257749
2011-12-21,23.66721044045677
2011-12-22,15.120717781402938
2011-12-23,15.778140293637847
2011-12-24,7.8890701468189235
2011-12-25,12.491027732463296
2011-12-26,11.833605220228385
2011-12-27,18.40783034257749
2011-12-28,23.66721044045677
2011-12-29,9.861337683523654
2011-12-30,13.805872756933116
2011-12-31,5.916802610114193
2012-01-01,18.526051475204014
2012-01-02,25.609541745134962
2012-01-03,26.154425612052727
2012-01-04,26.154425612052727
2012-01-05,37.05210295040803
2012-01-06,28.333961079723785
2012-01-07,17.436283741368484
2012-01-08,14.166980539861893
2012-01-09,33.237915881983675
2012-01-10,40.32140615191462
2012-01-11,26.69930947897049
2012-01-12,24.519774011299432
2012-01-13,25.064657878217197
2012-01-14,14.166980539861893
2012-01-15,29.42372881355932
2012-01-16,19.615819209039543
2012-01-17,38.14187068424356
2012-01-18,23.974890144381668
2012-01-19,33.78279974890144
2012-01-20,38.68675455116132
2012-01-21,13.622096672944128
2012-01-22,16.346516007532955
2012-01-23,35.9623352165725
2012-01-24,28.878844946641554
2012-01-25,33.237915881983675
2012-01-26,54.48838669177651
2012-01-27,27.78907721280602
2012-01-28,21.795354676710605
2012-01-29,16.89139987445072
2012-01-30,32.69303201506591
2012-01-31,45.225360954174505
2012-02-01,35.640828402366864
2012-02-02,37.76863905325443
2012-02-03,28.193491124260355
2012-02-04,13.83076923076923
2012-02-05,22.342011834319525
2012-02-06,36.70473372781065
2012-02-07,32.9810650887574
2012-02-08,30.321301775147926
2012-02-09,28.725443786982247
2012-02-10,23.937869822485204
2012-02-11,17.02248520710059
2012-02-12,23.405917159763312
2012-02-13,25.533727810650888
2012-02-14,34.57692307692307
2012-02-15,38.83254437869822
2012-02-16,27.66153846153846
2012-02-17,32.4491124260355
2012-02-18,22.873964497041417
2012-02-19,15.426627218934911
2012-02-20,22.342011834319525
2012-02-21,43.08816568047337
2012-02-22,39.364497041420115
2012-02-23,39.89644970414201
2012-02-24,48.9396449704142
2012-02-25,26.06568047337278
2012-02-26,21.278106508875737
2012-02-27,37.76863905325443
2012-02-28,45.21597633136094
2012-02-29,46.811834319526625
2012-03-01,46.74547511312217
2012-03-02,49.463235294117645
2012-03-03,21.7420814479638
2012-03-04,21.198529411764703
2012-03-05,41.309954751131215
2012-03-06,33.70022624434389
2012-03-07,42.397058823529406
2012-03-08,36.417986425339365
2012-03-09,40.76640271493212
2012-03-10,19.56787330316742
2012-03-11,24.459841628959275
2012-03-12,26.09049773755656
2012-03-13,34.24377828054298
2012-03-14,38.592194570135746
2012-03-15,20.111425339366516
2012-03-16,32.6131221719457
2012-03-17,21.198529411764703
2012-03-18,22.82918552036199
2012-03-19,33.15667420814479
2012-03-20,38.04864253393665
2012-03-21,32.6131221719457
2012-03-22,39.13574660633484
2012-03-23,27.177601809954748
2012-03-24,6.52262443438914
2012-03-25,15.763009049773755
2012-03-26,31.52601809954751
2012-03-27,38.592194570135746
2012-03-28,40.22285067873303
2012-03-29,38.592194570135746
2012-03-30,28.808257918552034
2012-03-31,17.39366515837104
2012-04-01,18.049353701527615
2012-04-02,34.970622796709755
2012-04-03,34.970622796709755
2012-04-04,40.611045828437135
2012-04-05,25.945945945945947
2012-04-06,38.91891891891892
2012-04-07,20.869565217391305
2012-04-08,18.613396004700352
2012-04-09,34.970622796709755
2012-04-10,43.431257344300825
2012-04-11,39.48296122209166
2012-04-12,34.970622796709755
2012-04-13,27.074030552291422
2012-04-14,25.381903642773207
2012-04-15,39.48296122209166
2012-04-16,36.09870740305523
2012-04-17,45.12338425381904
2012-04-18,39.48296122209166
2012-04-19,39.48296122209166
2012-04-20,25.945945945945947
2012-04-21,15.793184488836662
2012-04-22,27.63807285546416
2012-04-23,39.48296122209166
2012-04-24,40.047003525264394
2012-04-25,45.687426556991774
2012-04-26,30.45828437132785
2012-04-27,19.17743830787309
2012-04-28,16.92126909518214
2012-04-29,20.869565217391305
2012-04-30,40.047003525264394
2012-05-01,34.35960591133005
2012-05-02,27.269528501055596
2012-05-03,37.631949331456724
2012-05-04,28.90570021111893
2012-05-05,16.361717100633356
2012-05-06,17.45249824067558
2012-05-07,28.36030964109782
2012-05-08,27.81491907107671
2012-05-09,32.72343420126671
2012-05-10,39.26812104152006
2012-05-11,27.269528501055596
2012-05-12,15.270935960591133
2012-05-13,15.816326530612246
2012-05-14,32.72343420126671
2012-05-15,28.36030964109782
2012-05-16,23.451794510907813
2012-05-17,18.543279380717806
2012-05-18,26.17874736101337
2012-05-19,16.90710767065447
2012-05-20,15.270935960591133
2012-05-21,39.26812104152006
2012-05-22,25.63335679099226
2012-05-23,32.1780436312456
2012-05-24,29.996481351161155
2012-05-25,30.541871921182267
2012-05-26,10.362420830401126
2012-05-27,8.72624912033779
2012-05-28,17.45249824067558
2012-05-29,34.35960591133005
2012-05-30,16.90710767065447
2012-05-31,19.63406052076003
2012-06-01,22.77777777777778
2012-06-02,7.222222222222222
2012-06-03,18.333333333333336
2012-06-04,36.66666666666667
2012-06-05,32.22222222222222
2012-06-06,24.444444444444446
2012-06-07,25.0
2012-06-08,26.11111111111111
2012-06-09,14.444444444444445
2012-06-10,12.777777777777779
2012-06-11,26.666666666666668
2012-06-12,15.0
2012-06-13,21.11111111111111
2012-06-14,18.333333333333336
2012-06-15,16.11111111111111
2012-06-16,18.88888888888889
2012-06-17,13.333333333333334
2012-06-18,25.555555555555557
2012-06-19,21.11111111111111
2012-06-20,24.444444444444446
2012-06-21,31.111111111111114
2012-06-22,26.666666666666668
2012-06-23,12.777777777777779
2012-06-24,10.0
2012-06-25,20.0
2012-06-26,26.11111111111111
2012-06-27,26.666666666666668
2012-06-28,30.0
2012-06-29,16.11111111111111
2012-06-30,10.0
2012-07-01,6.750418760469011
2012-07-02,30.11725293132328
2012-07-03,35.30988274706867
2012-07-04,17.135678391959797
2012-07-05,18.174204355108877
2012-07-06,16.616415410385258
2012-07-07,17.135678391959797
2012-07-08,26.482412060301506
2012-07-09,21.80904522613065
2012-07-10,23.88609715242881
2012-07-11,24.924623115577887
2012-07-12,23.36683417085427
2012-07-13,21.28978224455611
2012-07-14,7.78894472361809
2012-07-15,15.05862646566164
2012-07-16,24.924623115577887
2012-07-17,25.963149078726964
2012-07-18,24.924623115577887
2012-07-19,19.212730318257954
2012-07-20,25.963149078726964
2012-07-21,5.192629815745393
2012-07-22,8.308207705192629
2012-07-23,28.040201005025125
2012-07-24,21.28978224455611
2012-07-25,23.36683417085427
2012-07-26,20.251256281407034
2012-07-27,21.80904522613065
2012-07-28,12.981574539363482
2012-07-29,6.750418760469011
2012-07-30,20.251256281407034
2012-07-31,24.924623115577887
2012-08-01,24.317509727626458
2012-08-02,20.771206225680935
2012-08-03,20.264591439688715
2012-08-04,10.132295719844358
2012-08-05,16.71828793774319
2012-08-06,21.27782101167315
2012-08-07,27.357198443579765
2012-08-08,23.304280155642022
2012-08-09,17.224902723735408
2012-08-10,22.291050583657587
2012-08-11,15.198443579766536
2012-08-12,15.198443579766536
2012-08-13,25.330739299610894
2012-08-14,22.291050583657587
2012-08-15,22.291050583657587
2012-08-16,28.87704280155642
2012-08-17,27.86381322957198
2012-08-18,11.652140077821011
2012-08-19,14.1852140077821
2012-08-20,17.731517509727624
2012-08-21,25.330739299610894
2012-08-22,18.238132295719844
2012-08-23,32.423346303501944
2012-08-24,25.330739299610894
2012-08-25,12.665369649805447
2012-08-26,7.599221789883268
2012-08-27,22.797665369649806
2012-08-28,30.396887159533073
2012-08-29,25.330739299610894
2012-08-30,21.27782101167315
2012-08-31,25.330739299610894
2012-09-01,10.90909090909091
2012-09-02,11.40495867768595
2012-09-03,13.388429752066116
2012-09-04,26.280991735537192
2012-09-05,24.793388429752067
2012-09-06,17.355371900826448
2012-09-07,24.793388429752067
2012-09-08,9.421487603305785
2012-09-09,21.322314049586776
2012-09-10,37.1900826446281
2012-09-11,30.743801652892564
2012-09-12,21.81818181818182
2012-09-13,37.68595041322314
2012-09-14,39.17355371900827
2012-09-15,13.388429752066116
2012-09-16,24.793388429752067
2012-09-17,17.85123966942149
2012-09-18,22.31404958677686
2012-09-19,26.776859504132233
2012-09-20,26.280991735537192
2012-09-21,20.826446280991735
2012-09-22,8.429752066115702
2012-09-23,15.371900826446282
2012-09-24,25.785123966942148
2012-09-25,30.743801652892564
2012-09-26,28.264462809917354
2012-09-27,14.3801652892562
2012-09-28,32.72727272727273
2012-09-29,14.3801652892562
2012-09-30,11.40495867768595
2012-10-01,37.32186732186732
2012-10-02,31.45700245700246
2012-10-03,33.58968058968059
2012-10-04,35.18918918918919
2012-10-05,20.26044226044226
2012-10-06,17.594594594594597
2012-10-07,18.127764127764127
2012-10-08,36.78869778869779
2012-10-09,41.58722358722359
2012-10-10,28.791154791154792
2012-10-11,20.26044226044226
2012-10-12,22.92628992628993
2012-10-13,11.196560196560197
2012-10-14,13.32923832923833
2012-10-15,23.45945945945946
2012-10-16,36.255528255528255
2012-10-17,37.85503685503686
2012-10-18,32.52334152334152
2012-10-19,26.125307125307128
2012-10-20,17.594594594594597
2012-10-21,22.393120393120395
2012-10-22,36.255528255528255
2012-10-23,41.58722358722359
2012-10-24,39.45454545454545
2012-10-25,30.39066339066339
2012-10-26,27.191646191646193
2012-10-27,14.928746928746929
2012-10-28,16.528255528255528
2012-10-29,28.791154791154792
2012-10-30,30.923832923832926
2012-10-31,37.32186732186732
2012-11-01,31.356139279169213
2012-11-02,29.230299328039095
2012-11-03,13.286499694563226
2012-11-04,18.069639584605987
2012-11-05,36.6707391569945
2012-11-06,34.54489920586438
2012-11-07,21.25839951130116
2012-11-08,32.9505192425168
2012-11-09,23.384239462431275
2012-11-10,15.94379963347587
2012-11-11,28.167379352474036
2012-11-12,34.54489920586438
2012-11-13,35.60781918142944
2012-11-14,45.174098961514964
2012-11-15,38.79657910812462
2012-11-16,38.26511912034209
2012-11-17,19.132559560171046
2012-11-18,21.25839951130116
2012-11-19,26.57299938912645
2012-11-20,31.356139279169213
2012-11-21,22.85277947464875
2012-11-22,18.601099572388517
2012-11-23,9.566279780085523
2012-11-24,17.538179596823458
2012-11-25,22.85277947464875
2012-11-26,45.174098961514964
2012-11-27,44.111178985949905
2012-11-28,45.7055589492975
2012-11-29,39.85949908368968
2012-11-30,28.167379352474036
2012-12-01,14.325581395348838
2012-12-02,24.046511627906977
2012-12-03,51.162790697674424
2012-12-04,43.48837209302326
2012-12-05,30.186046511627907
2012-12-06,31.209302325581397
2012-12-07,32.23255813953489
2012-12-08,19.953488372093023
2012-12-09,16.372093023255815
2012-12-10,39.906976744186046
2012-12-11,35.30232558139535
2012-12-12,37.348837209302324
2012-12-13,26.6046511627907
2012-12-14,27.627906976744185
2012-12-15,10.232558139534884
2012-12-16,16.88372093023256
2012-12-17,22.511627906976745
2012-12-18,29.16279069767442
2012-12-19,29.674418604651166
2012-12-20,18.930232558139537
2012-12-21,12.279069767441861
2012-12-22,16.88372093023256
2012-12-23,8.697674418604652
2012-12-24,12.790697674418606
2012-12-25,11.767441860465116
2012-12-26,13.813953488372093
2012-12-27,9.209302325581396
2012-12-28,13.30232558139535
2012-12-29,4.604651162790698
2012-12-30,10.232558139534884
2012-12-31,11.255813953488373
2013-01-01,17.83811626195732
2013-01-02,24.658572479764533
2013-01-03,27.806475349521705
2013-01-04,22.03532008830022
2013-01-05,7.345106696100073
2013-01-06,17.31346578366446
2013-01-07,30.95437821927888
2013-01-08,30.429727740986017
2013-01-09,24.658572479764533
2013-01-10,20.986019131714496
2013-01-11,21.51066961000736
2013-01-12,15.214863870493009
2013-01-13,7.345106696100073
2013-01-14,22.559970566593083
2013-01-15,17.83811626195732
2013-01-16,31.479028697571742
2013-01-17,23.084621044885946
2013-01-18,29.905077262693155
2013-01-19,13.116261957321559
2013-01-20,8.91905813097866
2013-01-21,19.41206769683591
2013-01-22,26.232523914643117
2013-01-23,19.41206769683591
2013-01-24,34.62693156732892
2013-01-25,30.95437821927888
2013-01-26,17.31346578366446
2013-01-27,25.707873436350255
2013-01-28,24.13392200147167
2013-01-29,37.25018395879323
2013-01-30,24.13392200147167
2013-01-31,38.82413539367182
2013-02-01,35.62892622352082
2013-02-02,8.508400292184076
2013-02-03,17.016800584368152
2013-02-04,22.866325785244705
2013-02-05,27.652300949598246
2013-02-06,31.906501095690285
2013-02-07,22.3345507669832
2013-02-08,23.39810080350621
2013-02-09,18.612125639152666
2013-02-10,15.953250547845142
2013-02-11,36.16070124178232
2013-02-12,28.715850986121257
2013-02-13,31.37472607742878
2013-02-14,27.120525931336743
2013-02-15,28.18407596785975
2013-02-16,17.016800584368152
2013-02-17,16.485025566106646
2013-02-18,21.27100073046019
2013-02-19,32.97005113221329
2013-02-20,37.22425127830533
2013-02-21,37.22425127830533
2013-02-22,32.43827611395179
2013-02-23,18.08035062089116
2013-02-24,19.14390065741417
2013-02-25,29.247626004382763
2013-02-26,31.37472607742878
2013-02-27,29.779401022644265
2013-02-28,30.31117604090577
2013-03-01,18.79578947368421
2013-03-02,14.618947368421052
2013-03-03,22.972631578947368
2013-03-04,32.892631578947366
2013-03-05,23.49473684210526
2013-03-06,24.01684210526316
2013-03-07,28.71578947368421
2013-03-08,19.317894736842106
2013-03-09,13.574736842105263
2013-03-10,17.751578947368422
2013-03-11,26.627368421052633
2013-03-12,23.49473684210526
2013-03-13,23.49473684210526
2013-03-14,29.76
2013-03-15,22.450526315789475
2013-03-16,16.185263157894738
2013-03-17,23.49473684210526
2013-03-18,29.76
2013-03-19,32.370526315789476
2013-03-20,36.54736842105263
2013-03-21,30.282105263157895
2013-03-22,29.76
2013-03-23,11.486315789473684
2013-03-24,24.01684210526316
2013-03-25,16.185263157894738
2013-03-26,31.84842105263158
2013-03-27,38.113684210526316
2013-03-28,21.928421052631577
2013-03-29,18.273684210526316
2013-03-30,18.79578947368421
2013-03-31,22.972631578947368
2013-04-01,29.806326662362817
2013-04-02,24.054228534538414
2013-04-03,27.191736604260814
2013-04-04,19.347966429954813
2013-04-05,26.668818592640417
2013-04-06,15.16462233699161
2013-04-07,13.072950290510008
2013-04-08,32.42091672046482
2013-04-09,28.237572627501617
2013-04-10,29.283408650742416
2013-04-11,38.695932859909625
2013-04-12,33.46675274370562
2013-04-13,12.027114267269207
2013-04-14,19.347966429954813
2013-04-15,29.283408650742416
2013-04-16,31.89799870884442
2013-04-17,28.76049063912202
2013-04-18,29.283408650742416
2013-04-19,27.191736604260814
2013-04-20,18.82504841833441
2013-04-21,14.641704325371208
2013-04-22,52.29180116204003
2013-04-23,19.87088444157521
2013-04-24,44.44803098773403
2013-04-25,39.21885087153002
2013-04-26,24.577146546158815
2013-04-27,14.641704325371208
2013-04-28,14.118786313750809
2013-04-29,37.65009683666882
2013-04-30,34.51258876694642
2013-05-01,38.385657370517926
2013-05-02,30.08605577689243
2013-05-03,29.048605577689244
2013-05-04,9.85577689243028
2013-05-05,14.524302788844622
2013-05-06,20.749003984063744
2013-05-07,31.64223107569721
2013-05-08,24.898804780876496
2013-05-09,32.16095617529881
2013-05-10,21.786454183266933
2013-05-11,6.7434262948207175
2013-05-12,10.374501992031872
2013-05-13,22.305179282868526
2013-05-14,23.861354581673307
2013-05-15,30.604780876494026
2013-05-16,35.27330677290837
2013-05-17,19.71155378486056
2013-05-18,12.449402390438248
2013-05-19,6.7434262948207175
2013-05-20,26.454980079681274
2013-05-21,16.080478087649404
2013-05-22,25.41752988047809
2013-05-23,24.3800796812749
2013-05-24,19.71155378486056
2013-05-25,13.486852589641435
2013-05-26,12.96812749003984
2013-05-27,15.043027888446215
2013-05-28,21.786454183266933
2013-05-29,15.56175298804781
2013-05-30,18.67410358565737
2013-05-31,20.23027888446215
2013-06-01,12.572759022118742
2013-06-02,14.668218859138532
2013-06-03,21.47846332945285
2013-06-04,16.763678696158323
2013-06-05,21.47846332945285
2013-06-06,17.28754365541327
2013-06-07,12.048894062863795
2013-06-08,8.905704307334108
2013-06-09,18.335273573923164
2013-06-10,17.811408614668217
2013-06-11,23.050058207217695
2013-06-12,11.525029103608848
2013-06-13,19.90686845168801
2013-06-14,18.85913853317811
2013-06-15,6.810244470314318
2013-06-16,10.477299185098952
2013-06-17,15.19208381839348
2013-06-18,21.47846332945285
2013-06-19,20.954598370197903
2013-06-20,15.715948777648428
2013-06-21,16.763678696158323
2013-06-22,10.477299185098952
2013-06-23,11.525029103608848
2013-06-24,14.668218859138532
2013-06-25,15.19208381839348
2013-06-26,9.953434225844005
2013-06-27,12.048894062863795
2013-06-28,18.85913853317811
2013-06-29,4.714784633294528
2013-06-30,10.477299185098952
2013-07-01,10.562555456965397
2013-07-02,17.164152617568767
2013-07-03,33.007985803016865
2013-07-04,6.161490683229815
2013-07-05,13.643300798580304
2013-07-06,10.562555456965397
2013-07-07,9.242236024844722
2013-07-08,20.244897959183675
2013-07-09,27.286601597160608
2013-07-10,12.32298136645963
2013-07-11,25.96628216503993
2013-07-12,12.763087843833187
2013-07-13,10.562555456965397
2013-07-14,7.041703637976931
2013-07-15,23.765749778172143
2013-07-16,14.963620230700979
2013-07-17,18.044365572315886
2013-07-18,17.164152617568767
2013-07-19,12.763087843833187
2013-07-20,10.562555456965397
2013-07-21,8.362023070097605
2013-07-22,18.924578527063
2013-07-23,19.36468500443656
2013-07-24,16.283939662821652
2013-07-25,16.72404614019521
2013-07-26,17.164152617568767
2013-07-27,8.362023070097605
2013-07-28,7.041703637976931
2013-07-29,14.083407275953862
2013-07-30,29.487133984028397
2013-07-31,26.40638864241349
2013-08-01,16.775024777006937
2013-08-02,20.216055500495543
2013-08-03,9.032705649157583
2013-08-04,6.882061446977206
2013-08-05,17.63528245787909
2013-08-06,19.35579781962339
2013-08-07,8.602576808721507
2013-08-08,16.775024777006937
2013-08-09,13.333994053518335
2013-08-10,12.473736372646185
2013-08-11,12.473736372646185
2013-08-12,20.216055500495543
2013-08-13,18.065411298315166
2013-08-14,14.194251734390487
2013-08-15,14.194251734390487
2013-08-16,14.624380574826562
2013-08-17,13.764122893954411
2013-08-18,11.613478691774034
2013-08-19,15.054509415262638
2013-08-20,16.344895936570865
2013-08-21,18.49554013875124
2013-08-22,19.35579781962339
2013-08-23,15.484638255698712
2013-08-24,10.32309217046581
2013-08-25,6.882061446977206
2013-08-26,8.172447968285432
2013-08-27,9.892963330029733
2013-08-28,15.054509415262638
2013-08-29,17.205153617443013
2013-08-30,17.205153617443013
2013-08-31,4.301288404360753
2013-09-01,7.228346456692913
2013-09-02,6.8267716535433065
2013-09-03,13.653543307086613
2013-09-04,20.07874015748031
2013-09-05,20.07874015748031
2013-09-06,12.448818897637794
2013-09-07,10.440944881889763
2013-09-08,6.8267716535433065
2013-09-09,13.251968503937006
2013-09-10,18.47244094488189
2013-09-11,20.48031496062992
2013-09-12,25.299212598425193
2013-09-13,11.244094488188974
2013-09-14,13.251968503937006
2013-09-15,12.8503937007874
2013-09-16,18.47244094488189
2013-09-17,19.677165354330707
2013-09-18,30.519685039370074
2013-09-19,23.69291338582677
2013-09-20,28.511811023622045
2013-09-21,10.440944881889763
2013-09-22,15.259842519685037
2013-09-23,22.086614173228345
2013-09-24,27.307086614173226
2013-09-25,24.094488188976374
2013-09-26,23.69291338582677
2013-09-27,13.251968503937006
2013-09-28,11.645669291338582
2013-09-29,10.440944881889763
2013-09-30,18.47244094488189
2013-10-01,16.97661152310325
2013-10-02,30.55790074158585
2013-10-03,19.94751853964632
2013-10-04,28.011409013120364
2013-10-05,9.761551625784369
2013-10-06,16.97661152310325
2013-10-07,27.1625784369652
2013-10-08,28.011409013120364
2013-10-09,28.011409013120364
2013-10-10,23.34284084426697
2013-10-11,24.616086708499715
2013-10-12,11.034797490017112
2013-10-13,22.91842555618939
2013-10-14,34.80205362236166
2013-10-15,24.191671420422132
2013-10-16,27.586993725042785
2013-10-17,24.616086708499715
2013-10-18,22.069594980034225
2013-10-19,17.40102681118083
2013-10-20,18.674272675413576
2013-10-21,23.34284084426697
2013-10-22,29.28465487735311
2013-10-23,39.046206503137476
2013-10-24,27.1625784369652
2013-10-25,23.767256132344553
2013-10-26,14.430119794637763
2013-10-27,12.732458642327439
2013-10-28,27.586993725042785
2013-10-29,25.464917284654877
2013-10-30,35.226468910439245
2013-10-31,29.28465487735311
2013-11-01,23.917995444191344
2013-11-02,14.094533029612757
2013-11-03,10.677676537585421
2013-11-04,29.043280182232348
2013-11-05,25.626423690205012
2013-11-06,32.8872437357631
2013-11-07,37.15831435079727
2013-11-08,29.89749430523918
2013-11-09,16.23006833712984
2013-11-10,11.531890660592255
2013-11-11,18.365603644646924
2013-11-12,41.85649202733485
2013-11-13,35.4498861047836
2013-11-14,42.710706150341686
2013-11-15,35.876993166287015
2013-11-16,17.938496583143507
2013-11-17,21.78246013667426
2013-11-18,36.304100227790435
2013-11-19,32.8872437357631
2013-11-20,29.89749430523918
2013-11-21,32.033029612756266
2013-11-22,23.917995444191344
2013-11-23,17.938496583143507
2013-11-24,15.802961275626425
2013-11-25,29.89749430523918
2013-11-26,19.646924829157175
2013-11-27,22.636674259681094
2013-11-28,17.938496583143507
2013-11-29,14.521640091116174
2013-11-30,11.531890660592255
2013-12-01,24.04913494809689
2013-12-02,29.755709342560557
2013-12-03,25.271972318339103
2013-12-04,26.90242214532872
2013-12-05,35.46228373702422
2013-12-06,22.01107266435986
2013-12-07,17.52733564013841
2013-12-08,9.782698961937717
2013-12-09,31.386159169550176
2013-12-10,18.34256055363322
2013-12-11,32.608996539792386
2013-12-12,30.97854671280277
2013-12-13,24.04913494809689
2013-12-14,8.967474048442908
2013-12-15,13.043598615916956
2013-12-16,24.864359861591698
2013-12-17,19.565397923875434
2013-12-18,31.386159169550176
2013-12-19,28.53287197231834
2013-12-20,12.635986159169551
2013-12-21,5.298961937716263
2013-12-22,13.043598615916956
2013-12-23,11.413148788927337
2013-12-24,10.190311418685122
2013-12-25,18.750173010380625
2013-12-26,13.858823529411765
2013-12-27,11.413148788927337
2013-12-28,8.559861591695503
2013-12-29,6.114186851211073
2013-12-30,10.597923875432526
2013-12-31,12.635986159169551
2014-01-01,7.406353408338848
2014-01-02,19.49040370615486
2014-01-03,12.473858371939112
2014-01-04,8.57577763070814
2014-01-05,6.6267372600926535
2014-01-06,16.76174718729318
2014-01-07,17.541363335539376
2014-01-08,22.60886829913964
2014-01-09,21.829252150893446
2014-01-10,19.100595632031766
2014-01-11,11.694242223692918
2014-01-12,6.6267372600926535
2014-01-13,18.32097948378557
2014-01-14,27.28656518861681
2014-01-15,30.01522170747849
2014-01-16,26.506949040370614
2014-01-17,23.388484447385835
2014-01-18,14.812706816677697
2014-01-19,10.914626075446723
2014-01-20,15.982131039046987
2014-01-21,26.117140966247515
2014-01-22,25.33752481800132
2014-01-23,26.89675711449371
2014-01-24,21.04963600264725
2014-01-25,17.541363335539376
2014-01-26,14.4228987425546
2014-01-27,25.33752481800132
2014-01-28,16.76174718729318
2014-01-29,26.117140966247515
2014-01-30,29.625413633355393
2014-01-31,21.829252150893446
2014-02-01,14.582213691618682
2014-02-02,5.911708253358925
2014-02-03,27.98208573256558
2014-02-04,33.10556621880998
2014-02-05,23.25271912987844
2014-02-06,39.01727447216891
2014-02-07,22.858605246321176
2014-02-08,12.611644273832374
2014-02-09,17.341010876519515
2014-02-10,21.67626359564939
2014-02-11,23.6468330134357
2014-02-12,22.464491362763916
2014-02-13,21.28214971209213
2014-02-14,22.464491362763916
2014-02-15,13.005758157389636
2014-02-16,14.582213691618682
2014-02-17,16.55278310940499
2014-02-18,31.13499680102367
2014-02-19,20.493921944977608
2014-02-20,28.37619961612284
2014-02-21,26.01151631477927
2014-02-22,7.882277671145234
2014-02-23,8.670505438259758
2014-02-24,28.37619961612284
2014-02-25,29.164427383237364
2014-02-26,25.617402431222008
2014-02-27,24.435060780550224
2014-02-28,33.49968010236724
2014-03-01,12.105263157894736
2014-03-02,19.36842105263158
2014-03-03,26.228070175438596
2014-03-04,25.01754385964912
2014-03-05,29.859649122807017
2014-03-06,31.877192982456137
2014-03-07,34.70175438596491
2014-03-08,7.263157894736842
2014-03-09,14.12280701754386
2014-03-10,25.01754385964912
2014-03-11,32.280701754385966
2014-03-12,29.45614035087719
2014-03-13,27.43859649122807
2014-03-14,21.789473684210524
2014-03-15,6.052631578947368
2014-03-16,16.94736842105263
2014-03-17,25.01754385964912
2014-03-18,30.666666666666664
2014-03-19,25.421052631578945
2014-03-20,26.63157894736842
2014-03-21,21.789473684210524
2014-03-22,7.263157894736842
2014-03-23,16.94736842105263
2014-03-24,25.421052631578945
2014-03-25,23.403508771929822
2014-03-26,27.035087719298243
2014-03-27,37.122807017543856
2014-03-28,20.57894736842105
2014-03-29,6.859649122807017
2014-03-30,23.0
2014-03-31,36.315789473684205
2014-04-01,28.57920522591181
2014-04-02,31.028851388132825
2014-04-03,33.070223189983665
2014-04-04,27.762656505171474
2014-04-05,11.839956450734894
2014-04-06,17.964071856287426
2014-04-07,23.679912901469788
2014-04-08,25.313010342950463
2014-04-09,29.39575394665215
2014-04-10,31.84540010887316
2014-04-11,24.90473598258029
2014-04-12,11.023407729994556
2014-04-13,16.33097441480675
2014-04-14,19.18889493739793
2014-04-15,26.946107784431135
2014-04-16,24.088187261839956
2014-04-17,24.088187261839956
2014-04-18,20.821992378878605
2014-04-19,8.573761567773543
2014-04-20,17.555797495917254
2014-04-21,40.827436037016874
2014-04-22,31.84540010887316
2014-04-23,40.4191616766467
2014-04-24,31.028851388132825
2014-04-25,24.088187261839956
2014-04-26,14.289602612955905
2014-04-27,20.413718018508437
2014-04-28,36.74469243331519
2014-04-29,26.537833424060967
2014-04-30,29.804028307022318
2014-05-01,28.62796833773087
2014-05-02,28.62796833773087
2014-05-03,7.770448548812665
2014-05-04,18.403693931398415
2014-05-05,25.356200527704484
2014-05-06,21.266490765171504
2014-05-07,24.53825857519789
2014-05-08,26.58311345646438
2014-05-09,27.810026385224273
2014-05-10,15.13192612137203
2014-05-11,5.725593667546174
2014-05-12,18.812664907651715
2014-05-13,38.852242744063325
2014-05-14,22.0844327176781
2014-05-15,23.311345646437996
2014-05-16,24.947229551451187
2014-05-17,3.271767810026385
2014-05-18,12.269129287598945
2014-05-19,22.4934036939314
2014-05-20,23.311345646437996
2014-05-21,24.12928759894459
2014-05-22,25.356200527704484
2014-05-23,30.26385224274406
2014-05-24,7.770448548812665
2014-05-25,12.269129287598945
2014-05-26,7.361477572559367
2014-05-27,26.17414248021108
2014-05-28,16.358839050131927
2014-05-29,22.4934036939314
2014-05-30,18.403693931398415
2014-05-31,10.224274406332453
2014-06-01,5.8793969849246235
2014-06-02,13.718592964824122
2014-06-03,10.974874371859297
2014-06-04,12.150753768844222
2014-06-05,19.98994974874372
