Date,Hydroelectric
2015-07-24,15.80931263858093
2015-07-25,34.25351071692535
2015-07-26,4.74279379157428
2015-07-27,18.44419807834442
2015-07-28,22.660014781966
2015-07-29,33.72653362897265
2015-07-30,15.282335550628234
2015-07-31,15.80931263858093
2015-08-01,26.332872928176794
2015-08-02,4.49585635359116
2015-08-03,31.47099447513812
2015-08-04,20.552486187845304
2015-08-05,20.552486187845304
2015-08-06,34.68232044198895
2015-08-07,21.194751381215468
2015-08-08,35.324585635359114
2015-08-09,22.4792817679558
2015-08-10,44.31629834254144
2015-08-11,33.39779005524862
2015-08-12,37.89364640883978
2015-08-13,38.53591160220994
2015-08-14,24.406077348066297
2015-08-15,8.349447513812155
2015-08-16,17.341160220994475
2015-08-17,23.763812154696133
2015-08-18,50.738950276243095
2015-08-19,37.251381215469614
2015-08-20,26.975138121546962
2015-08-21,24.406077348066297
2015-08-22,25.69060773480663
2015-08-23,34.68232044198895
2015-08-24,53.30801104972376
2015-08-25,32.755524861878456
2015-08-26,32.755524861878456
2015-08-27,16.69889502762431
2015-08-28,34.040055248618785
2015-08-29,25.69060773480663
2015-08-30,25.69060773480663
2015-08-31,64.22651933701657
2015-09-01,56.91699604743083
2015-09-02,41.46809712027103
2015-09-03,61.79559570863918
2015-09-04,33.33709768492377
2015-09-05,8.130999435347261
2015-09-06,13.009599096555618
2015-09-07,19.514398644833427
2015-09-08,38.21569734613213
2015-09-09,40.65499717673631
2015-09-10,62.608695652173914
2015-09-11,22.766798418972332
2015-09-12,16.261998870694523
2015-09-13,27.64539808018069
2015-09-14,62.608695652173914
2015-09-15,62.608695652173914
2015-09-16,59.356295878035006
2015-09-17,74.8051948051948
2015-09-18,56.103896103896105
2015-09-19,16.261998870694523
2015-09-20,52.8514963297572
2015-09-21,48.785996612083565
2015-09-22,61.79559570863918
2015-09-23,60.169395821569736
2015-09-24,63.42179559570864
2015-09-25,81.30999435347262
2015-09-26,29.27159796725014
2015-09-27,36.58949745906268
2015-09-28,80.4968944099379
2015-09-29,72.36589497459063
2015-09-30,78.87069452286843
2015-10-01,61.4655172413793
2015-10-02,65.47413793103448
2015-10-03,8.017241379310343
2015-10-04,28.060344827586203
2015-10-05,72.1551724137931
2015-10-06,92.19827586206895
2015-10-07,84.1810344827586
2015-10-08,100.2155172413793
2015-10-09,82.84482758620689
2015-10-10,8.017241379310343
2015-10-11,29.39655172413793
2015-10-12,58.79310344827586
2015-10-13,133.62068965517238
2015-10-14,109.56896551724137
2015-10-15,96.20689655172413
2015-10-16,101.55172413793102
2015-10-17,21.379310344827584
2015-10-18,64.13793103448275
2015-10-19,114.91379310344826
2015-10-20,106.89655172413792
2015-10-21,88.18965517241378
2015-10-22,84.1810344827586
2015-10-23,74.82758620689654
2015-10-24,45.43103448275861
2015-10-25,40.08620689655172
2015-10-26,104.22413793103448
2015-10-27,128.2758620689655
2015-10-28,105.56034482758619
2015-10-29,116.24999999999999
2015-10-30,65.47413793103448
2015-10-31,33.405172413793096
2015-11-01,37.60445682451254
2015-11-02,82.72980501392757
2015-11-03,135.37604456824513
2015-11-04,114.69359331476323
2015-11-05,154.1782729805014
2015-11-06,99.65181058495821
2015-11-07,39.48467966573816
2015-11-08,60.16713091922006
2015-11-09,135.37604456824513
2015-11-10,141.016713091922
2015-11-11,131.61559888579387
2015-11-12,125.974930362117
2015-11-13,122.21448467966574
2015-11-14,31.963788300835656
2015-11-15,39.48467966573816
2015-11-16,135.37604456824513
2015-11-17,135.37604456824513
2015-11-18,186.14206128133705
2015-11-19,188.02228412256267
2015-11-20,146.6573816155989
2015-11-21,24.44289693593315
2015-11-22,35.72423398328691
2015-11-23,50.76601671309192
2015-11-24,77.0891364902507
2015-11-25,67.68802228412257
2015-11-26,37.60445682451254
2015-11-27,15.041782729805014
2015-11-28,11.28133704735376
2015-11-29,48.8857938718663
2015-11-30,88.37047353760445
2015-12-01,177.6772247360483
2015-12-02,174.12368024132732
2015-12-03,147.47209653092008
2015-12-04,113.7134238310709
2015-12-05,39.08898944193062
2015-12-06,42.64253393665159
2015-12-07,111.93665158371041
2015-12-08,151.02564102564105
2015-12-09,152.80241327300152
2015-12-10,161.68627450980392
2015-12-11,122.59728506787332
2015-12-12,35.535444947209655
2015-12-13,65.74057315233786
2015-12-14,136.81146304675718
2015-12-15,110.15987933634993
2015-12-16,124.3740573152338
2015-12-17,103.052790346908
2015-12-18,63.96380090497738
2015-12-19,30.205128205128208
2015-12-20,21.321266968325794
2015-12-21,40.865761689291105
2015-12-22,51.526395173454
2015-12-23,28.428355957767725
2015-12-24,19.54449472096531
2015-12-25,5.330316742081449
2015-12-26,24.874811463046758
2015-12-27,28.428355957767725
2015-12-28,17.767722473604827
2015-12-29,17.767722473604827
2015-12-30,14.214177978883862
2015-12-31,21.321266968325794
2016-01-01,32.038277511961724
2016-01-02,41.38277511961722
2016-01-03,44.05263157894737
2016-01-04,74.75598086124401
2016-01-05,82.76555023923444
2016-01-06,101.45454545454545
2016-01-07,133.49282296650716
2016-01-08,96.11483253588517
2016-01-09,25.363636363636363
2016-01-10,29.36842105263158
2016-01-11,120.14354066985646
2016-01-12,90.77511961722487
2016-01-13,102.78947368421052
2016-01-14,88.10526315789474
2016-01-15,62.74162679425837
2016-01-16,12.014354066985646
2016-01-17,24.028708133971293
2016-01-18,22.69377990430622
2016-01-19,113.4688995215311
2016-01-20,106.79425837320574
2016-01-21,90.77511961722487
2016-01-22,90.77511961722487
2016-01-23,25.363636363636363
2016-01-24,52.0622009569378
2016-01-25,86.77033492822966
2016-01-26,94.77990430622009
2016-01-27,88.10526315789474
2016-01-28,102.78947368421052
2016-01-29,98.7846889952153
2016-01-30,57.40191387559808
2016-01-31,40.047846889952154
2016-02-01,87.67441860465117
2016-02-02,95.76744186046511
2016-02-03,103.86046511627907
2016-02-04,93.06976744186046
2016-02-05,79.5813953488372
2016-02-06,40.46511627906977
2016-02-07,26.97674418604651
2016-02-08,95.76744186046511
2016-02-09,87.67441860465117
2016-02-10,129.48837209302326
2016-02-11,90.37209302325581
2016-02-12,66.09302325581395
2016-02-13,31.023255813953487
2016-02-14,40.46511627906977
2016-02-15,63.3953488372093
2016-02-16,91.72093023255813
2016-02-17,105.20930232558139
2016-02-18,99.81395348837209
2016-02-19,121.3953488372093
2016-02-20,24.27906976744186
2016-02-21,48.55813953488372
2016-02-22,110.60465116279069
2016-02-23,134.88372093023256
2016-02-24,101.16279069767441
2016-02-25,132.1860465116279
2016-02-26,116.0
2016-02-27,21.58139534883721
2016-02-28,33.72093023255814
2016-02-29,105.20930232558139
2016-03-01,107.40064970221982
2016-03-02,116.91716296697348
2016-03-03,135.9501894964808
2016-03-04,111.47915538711425
2016-03-05,27.190037899296158
2016-03-06,32.62804547915539
2016-03-07,110.11965349214944
2016-03-08,99.24363833243098
2016-03-09,134.59068760151598
2016-03-10,118.27666486193829
2016-03-11,62.53708716838116
2016-03-12,39.42555495397943
2016-03-13,44.86356253383866
2016-03-14,82.92961559285328
2016-03-15,92.44612885760694
2016-03-16,110.11965349214944
2016-03-17,112.83865728207905
2016-03-18,82.92961559285328
2016-03-19,24.471034109366542
2016-03-20,54.380075798592316
2016-03-21,93.80563075257174
2016-03-22,91.08662696264213
2016-03-23,87.0081212777477
2016-03-24,81.57011369788847
2016-03-25,38.06605305901462
2016-03-26,9.516513264753655
2016-03-27,35.347049269085005
2016-03-28,93.80563075257174
2016-03-29,101.96264212236059
2016-03-30,100.60314022739578
2016-03-31,77.49160801299405
2016-04-01,84.15584415584416
2016-04-02,26.493506493506494
2016-04-03,59.22077922077922
2016-04-04,120.0
2016-04-05,118.44155844155844
2016-04-06,120.0
2016-04-07,113.76623376623377
2016-04-08,82.5974025974026
2016-04-09,20.259740259740262
2016-04-10,32.72727272727273
2016-04-11,121.55844155844156
2016-04-12,109.0909090909091
2016-04-13,113.76623376623377
2016-04-14,118.44155844155844
2016-04-15,129.35064935064935
2016-04-16,12.467532467532468
2016-04-17,51.42857142857143
2016-04-18,99.74025974025975
2016-04-19,135.58441558441558
2016-04-20,110.64935064935065
2016-04-21,96.62337662337663
2016-04-22,121.55844155844156
2016-04-23,42.07792207792208
2016-04-24,32.72727272727273
2016-04-25,107.53246753246754
2016-04-26,155.84415584415586
2016-04-27,115.32467532467533
2016-04-28,129.35064935064935
2016-04-29,149.61038961038963
2016-04-30,29.61038961038961
2016-05-01,49.194865810968494
2016-05-02,104.53908984830805
2016-05-03,149.12193698949824
2016-05-04,130.67386231038506
2016-05-05,133.7485414235706
2016-05-06,121.44982497082847
2016-05-07,44.5828471411902
2016-05-08,61.49358226371062
2016-05-09,99.92707117852976
2016-05-10,136.8232205367561
2016-05-11,86.09101516919486
2016-05-12,153.73395565927655
2016-05-13,135.28588098016337
2016-05-14,29.209451575262545
2016-05-15,38.43348891481914
2016-05-16,119.9124854142357
2016-05-17,109.15110851808635
2016-05-18,129.1365227537923
2016-05-19,109.15110851808635
2016-05-20,75.3296382730455
2016-05-21,26.134772462077013
2016-05-22,41.50816802800467
2016-05-23,86.09101516919486
2016-05-24,112.22578763127187
2016-05-25,78.40431738623104
2016-05-26,83.01633605600934
2016-05-27,59.95624270711785
2016-05-28,10.761376896149358
2016-05-29,19.98541423570595
2016-05-30,50.73220536756126
2016-05-31,49.194865810968494
2016-06-01,50.93775933609959
2016-06-02,61.6182572614108
2016-06-03,38.61410788381743
2016-06-04,37.79253112033195
2016-06-05,31.219917012448136
2016-06-06,50.93775933609959
2016-06-07,82.15767634854772
2016-06-08,64.08298755186722
2016-06-09,46.8298755186722
2016-06-10,39.43568464730291
2016-06-11,22.182572614107887
2016-06-12,22.182572614107887
2016-06-13,21.36099585062241
2016-06-14,26.290456431535272
2016-06-15,32.04149377593361
2016-06-16,41.07883817427386
2016-06-17,17.253112033195023
2016-06-18,29.57676348547718
2016-06-19,26.290456431535272
2016-06-20,16.431535269709546
2016-06-21,24.647302904564317
2016-06-22,16.431535269709546
2016-06-23,35.32780082987552
2016-06-24,13.966804979253114
2016-06-25,26.290456431535272
2016-06-26,16.431535269709546
2016-06-27,23.82572614107884
2016-06-28,24.647302904564317
2016-06-29,24.647302904564317
2016-06-30,25.468879668049794
2016-07-01,8.645070422535213
2016-07-02,23.053521126760565
2016-07-03,17.290140845070425
2016-07-04,26.25539906103287
2016-07-05,14.728638497652584
2016-07-06,25.294835680751177
2016-07-07,25.294835680751177
2016-07-08,31.058215962441317
2016-07-09,19.531455399061034
2016-07-10,16.329577464788734
2016-07-11,8.324882629107982
2016-07-12,22.413145539906107
2016-07-13,23.053521126760565
2016-07-14,29.7774647887324
2016-07-15,14.408450704225354
2016-07-16,9.925821596244132
2016-07-17,19.851643192488265
2016-07-18,28.176525821596247
2016-07-19,27.856338028169016
2016-07-20,25.615023474178408
2016-07-21,31.378403755868547
2016-07-22,25.935211267605638
2016-07-23,9.605633802816902
2016-07-24,19.531455399061034
2016-07-25,30.41784037558686
2016-07-26,24.974647887323947
2016-07-27,27.536150234741786
2016-07-28,22.092957746478877
2016-07-29,25.294835680751177
2016-07-30,32.01877934272301
2016-07-31,16.329577464788734
2016-08-01,21.34697508896797
2016-08-02,37.72953736654804
2016-08-03,16.38256227758007
2016-08-04,33.26156583629893
2016-08-05,14.893238434163699
2016-08-06,30.77935943060498
2016-08-07,19.8576512455516
2016-08-08,19.361209964412808
2016-08-09,19.361209964412808
2016-08-10,25.81494661921708
2016-08-11,20.35409252669039
2016-08-12,23.33274021352313
2016-08-13,26.311387900355868
2016-08-14,23.33274021352313
2016-08-15,36.73665480427046
2016-08-16,34.7508896797153
2016-08-17,20.35409252669039
2016-08-18,32.26868327402135
2016-08-19,11.91459074733096
2016-08-20,34.25444839857651
2016-08-21,13.90035587188612
2016-08-22,46.16903914590747
2016-08-23,39.7153024911032
2016-08-24,22.33985765124555
2016-08-25,23.82918149466192
2016-08-26,27.30427046263345
2016-08-27,15.88612099644128
2016-08-28,12.41103202846975
2016-08-29,49.644128113879
2016-08-30,46.66548042704626
2016-08-31,36.73665480427046
2016-09-01,53.69534555712271
2016-09-02,29.830747531734836
2016-09-03,8.949224259520452
2016-09-04,15.909732016925247
2016-09-05,29.830747531734836
2016-09-06,40.76868829337094
2016-09-07,37.78561354019746
2016-09-08,55.684062059238364
2016-09-09,33.80818053596615
2016-09-10,30.825105782792665
2016-09-11,23.86459802538787
2016-09-12,75.57122708039492
2016-09-13,47.72919605077574
2016-09-14,53.69534555712271
2016-09-15,43.751763046544426
2016-09-16,65.62764456981664
2016-09-17,20.881523272214388
2016-09-18,31.819464033850494
2016-09-19,54.68970380818054
2016-09-20,42.7574047954866
2016-09-21,65.62764456981664
2016-09-22,43.751763046544426
2016-09-23,47.72919605077574
2016-09-24,27.842031029619182
2016-09-25,32.81382228490832
2016-09-26,55.684062059238364
2016-09-27,73.58251057827927
2016-09-28,91.48095909732017
2016-09-29,99.4358251057828
2016-09-30,74.5768688293371
2016-10-01,14.848739495798318
2016-10-02,31.981900452488688
2016-10-03,85.66580478345183
2016-10-04,70.81706528765352
2016-10-05,90.23464770523593
2016-10-06,66.24822236586942
2016-10-07,47.97285067873303
2016-10-08,14.848739495798318
2016-10-09,34.266321913380736
2016-10-10,61.67937944408532
2016-10-11,71.95927601809954
2016-10-12,73.10148674854557
2016-10-13,42.261797026502904
2016-10-14,44.54621848739495
2016-10-15,21.702003878474464
2016-10-16,28.555268261150612
2016-10-17,89.0924369747899
2016-10-18,49.115061409179056
2016-10-19,82.23917259211376
2016-10-20,69.6748545572075
2016-10-21,73.10148674854557
2016-10-22,34.266321913380736
2016-10-23,38.83516483516483
2016-10-24,114.22107304460245
2016-10-25,77.67032967032966
2016-10-26,92.51906916612799
2016-10-27,61.67937944408532
2016-10-28,63.963800904977376
2016-10-29,35.40853264382676
2016-10-30,22.84421460892049
2016-10-31,61.67937944408532
2016-11-01,115.00614250614251
2016-11-02,113.55036855036855
2016-11-03,107.72727272727272
2016-11-04,93.16953316953317
2016-11-05,30.57125307125307
2016-11-06,42.217444717444714
2016-11-07,80.06756756756756
2016-11-08,107.72727272727272
2016-11-09,65.50982800982801
2016-11-10,141.21007371007371
2016-11-11,61.14250614250614
2016-11-12,24.74815724815725
2016-11-13,32.027027027027025
2016-11-14,100.44840294840294
2016-11-15,116.46191646191646
2016-11-16,128.1081081081081
2016-11-17,145.57739557739558
2016-11-18,117.91769041769041
2016-11-19,11.646191646191646
2016-11-20,29.115479115479115
2016-11-21,69.87714987714988
2016-11-22,59.686732186732186
2016-11-23,46.584766584766584
2016-11-24,36.394348894348894
2016-11-25,27.659705159705158
2016-11-26,42.217444717444714
2016-11-27,34.93857493857494
2016-11-28,103.35995085995086
2016-11-29,142.66584766584765
2016-11-30,142.66584766584765
2016-12-01,125.16250000000001
2016-12-02,102.10625
2016-12-03,46.112500000000004
2016-12-04,60.934375
2016-12-05,115.28125
2016-12-06,125.16250000000001
2016-12-07,164.6875
2016-12-08,135.04375000000002
2016-12-09,102.10625
2016-12-10,39.525000000000006
2016-12-11,31.290625000000002
2016-12-12,118.575
2016-12-13,139.984375
2016-12-14,98.8125
2016-12-15,79.05000000000001
2016-12-16,111.98750000000001
2016-12-17,29.64375
2016-12-18,59.2875
2016-12-19,49.40625
2016-12-20,69.16875
2016-12-21,41.171875
2016-12-22,31.290625000000002
2016-12-23,19.762500000000003
2016-12-24,24.703125
2016-12-25,13.175
2016-12-26,18.115625
2016-12-27,44.465625
2016-12-28,26.35
2016-12-29,29.64375
2016-12-30,32.9375
2016-12-31,23.056250000000002
2017-01-01,33.29037800687286
2017-01-02,31.958762886597942
2017-01-03,55.927835051546396
2017-01-04,69.24398625429554
2017-01-05,115.85051546391755
2017-01-06,91.88144329896909
2017-01-07,25.300687285223372
2017-01-08,30.627147766323027
2017-01-09,94.54467353951891
2017-01-10,93.21305841924399
2017-01-11,89.21821305841925
2017-01-12,103.86597938144331
2017-01-13,115.85051546391755
2017-01-14,34.62199312714777
2017-01-15,33.29037800687286
2017-01-16,37.2852233676976
2017-01-17,89.21821305841925
2017-01-18,106.52920962199315
2017-01-19,125.17182130584195
2017-01-20,103.86597938144331
2017-01-21,30.627147766323027
2017-01-22,45.274914089347085
2017-01-23,113.18728522336771
2017-01-24,97.20790378006873
2017-01-25,102.53436426116839
2017-01-26,71.90721649484537
2017-01-27,67.91237113402063
2017-01-28,39.948453608247426
2017-01-29,62.58591065292097
2017-01-30,79.89690721649485
2017-01-31,133.16151202749143
2017-02-01,156.0779046339825
2017-02-02,135.7877770315648
2017-02-03,120.17998656816654
2017-02-04,29.65480188045668
2017-02-05,40.58025520483545
2017-02-06,92.08596373404968
2017-02-07,106.13297515110811
2017-02-08,103.01141705842846
2017-02-09,101.45063801208865
2017-02-10,81.1605104096709
2017-02-11,28.094022834116853
2017-02-12,26.533243787777028
2017-02-13,121.74076561450637
2017-02-14,93.64674278038952
2017-02-15,142.03089321692408
2017-02-16,82.72128945601074
2017-02-17,106.13297515110811
2017-02-18,23.41168569509738
2017-02-19,45.262592343854934
2017-02-20,32.77635997313633
2017-02-21,90.52518468770987
2017-02-22,99.88985896574881
2017-02-23,109.25453324378776
2017-02-24,87.40362659503022
2017-02-25,23.41168569509738
2017-02-26,40.58025520483545
2017-02-27,101.45063801208865
2017-02-28,103.01141705842846
2017-03-01,114.39172135285209
2017-03-02,107.74103987884907
2017-03-03,73.15749621403332
2017-03-04,38.573952549217566
2017-03-05,42.56436143361938
2017-03-06,105.08076728924785
2017-03-07,129.02322059565876
2017-03-08,103.75063099444725
2017-03-09,123.70267541645633
2017-03-10,95.76981322564362
2017-03-11,31.923271075214537
2017-03-12,50.545179202423014
2017-03-13,82.46845027763756
2017-03-14,97.09994952044421
2017-03-15,94.439676930843
2017-03-16,113.06158505805148
2017-03-17,93.1095406360424
2017-03-18,26.602725896012114
2017-03-19,21.28218071680969
2017-03-20,83.79858657243815
2017-03-21,93.1095406360424
2017-03-22,133.01362948006056
2017-03-23,97.09994952044421
2017-03-24,90.44926804644119
2017-03-25,41.23422513881878
2017-03-26,35.91367995961635
2017-03-27,99.76022211004543
2017-03-28,117.0519939424533
2017-03-29,103.75063099444725
2017-03-30,126.36294800605754
2017-03-31,69.1670873296315
2017-04-01,26.297183942480526
2017-04-02,34.601557819053326
2017-04-03,92.73217495506292
2017-04-04,92.73217495506292
2017-04-05,88.57998801677651
2017-04-06,102.42061114439784
2017-04-07,83.04373876572798
2017-04-08,22.144997004194128
2017-04-09,40.13780707010186
2017-04-10,76.12342720191731
2017-04-11,121.7974835230677
2017-04-12,89.96405032953865
2017-04-13,98.26842420611145
2017-04-14,58.13061713600958
2017-04-15,30.449370880766924
2017-04-16,26.297183942480526
2017-04-17,85.81186339125225
2017-04-18,87.19592570401437
2017-04-19,114.87717195925704
2017-04-20,84.4278010784901
2017-04-21,110.72498502097064
2017-04-22,41.52186938286399
2017-04-23,40.13780707010186
2017-04-24,138.4062312762133
2017-04-25,116.26123427201917
2017-04-26,101.03654883163571
2017-04-27,128.71779508687837
2017-04-28,77.50748951467945
2017-04-29,53.978430197723185
2017-04-30,45.67405632115039
2017-05-01,131.8985776128633
2017-05-02,98.15708101422386
2017-05-03,153.37043908472478
2017-05-04,102.7581941867656
2017-05-05,136.49969078540505
2017-05-06,46.011131725417435
2017-05-07,55.213358070500924
2017-05-08,116.56153370439084
2017-05-09,105.8256029684601
2017-05-10,124.23005565862708
2017-05-11,115.02782931354359
2017-05-12,87.42115027829313
2017-05-13,26.072974644403214
2017-05-14,42.94372294372294
2017-05-15,108.8930117501546
2017-05-16,113.49412492269634
2017-05-17,110.42671614100185
2017-05-18,98.15708101422386
2017-05-19,59.81447124304267
2017-05-20,42.94372294372294
2017-05-21,39.87631416202844
2017-05-22,99.69078540507111
2017-05-23,61.348175633889916
2017-05-24,62.881880024737164
2017-05-25,65.94928880643165
2017-05-26,73.6178107606679
2017-05-27,26.072974644403214
2017-05-28,16.870748299319725
2017-05-29,29.14038342609771
2017-05-30,73.6178107606679
2017-05-31,55.213358070500924
2017-06-01,65.59485530546624
2017-06-02,58.37942122186495
2017-06-03,42.636655948553056
2017-06-04,32.79742765273312
2017-06-05,49.19614147909968
2017-06-06,60.347266881028936
2017-06-07,53.78778135048231
2017-06-08,59.69131832797428
2017-06-09,36.733118971061096
2017-06-10,18.366559485530548
2017-06-11,21.64630225080386
2017-06-12,44.60450160771704
2017-06-13,38.70096463022508
2017-06-14,26.893890675241156
2017-06-15,30.829581993569132
2017-06-16,36.07717041800643
2017-06-17,24.270096463022508
2017-06-18,30.173633440514468
2017-06-19,41.98070739549839
2017-06-20,35.42122186495177
2017-06-21,31.485530546623792
2017-06-22,24.270096463022508
2017-06-23,28.861736334405144
2017-06-24,5.903536977491961
2017-06-25,21.64630225080386
2017-06-26,20.334405144694532
2017-06-27,22.958199356913184
2017-06-28,13.118971061093248
2017-06-29,26.893890675241156
2017-06-30,16.39871382636656
2017-07-01,12.392623438429506
2017-07-02,22.572278405710886
2017-07-03,25.670434265318264
2017-07-04,34.52230814991077
2017-07-05,30.538964901844142
2017-07-06,23.457465794170137
2017-07-07,21.24449732302201
2017-07-08,15.048185603807259
2017-07-09,12.392623438429506
2017-07-10,44.25936942296252
2017-07-11,20.801903628792388
2017-07-12,34.07971445568114
2017-07-13,18.58893515764426
2017-07-14,24.342653182629387
2017-07-15,21.687091017251635
2017-07-16,24.785246876859013
2017-07-17,31.424152290303393
2017-07-18,20.801903628792388
2017-07-19,23.457465794170137
2017-07-20,18.146341463414636
2017-07-21,23.900059488399762
2017-07-22,18.146341463414636
2017-07-23,30.538964901844142
2017-07-24,26.11302795954789
2017-07-25,18.146341463414636
2017-07-26,35.85008923259964
2017-07-27,23.457465794170137
2017-07-28,26.555621653777514
2017-07-29,24.342653182629387
2017-07-30,18.58893515764426
2017-07-31,18.146341463414636
2017-08-01,29.624157303370783
2017-08-02,25.862359550561795
2017-08-03,29.624157303370783
2017-08-04,20.689887640449438
2017-08-05,17.868539325842697
2017-08-06,23.9814606741573
2017-08-07,26.802808988764042
2017-08-08,14.106741573033707
2017-08-09,22.100561797752807
2017-08-10,31.034831460674155
2017-08-11,23.041011235955054
2017-08-12,2.8213483146067415
2017-08-13,17.868539325842697
2017-08-14,30.564606741573034
2017-08-15,30.09438202247191
2017-08-16,27.74325842696629
2017-08-17,35.26685393258427
2017-08-18,27.74325842696629
2017-08-19,2.8213483146067415
2017-08-20,20.219662921348313
2017-08-21,23.51123595505618
2017-08-22,39.9691011235955
2017-08-23,30.09438202247191
2017-08-24,39.49887640449438
2017-08-25,32.91573033707865
2017-08-26,14.106741573033707
2017-08-27,21.630337078651685
2017-08-28,47.02247191011236
2017-08-29,43.26067415730337
2017-08-30,43.73089887640449
2017-08-31,41.379775280898876
2017-09-01,29.772570640937285
2017-09-02,16.747070985527223
2017-09-03,31.633356305995864
2017-09-04,15.816678152997932
2017-09-05,41.867677463818055
2017-09-06,33.49414197105445
2017-09-07,46.519641626464505
2017-09-08,51.17160578911096
2017-09-09,8.373535492763612
2017-09-10,13.955892487939353
2017-09-11,29.772570640937285
2017-09-12,53.96278428669883
2017-09-13,67.91867677463819
2017-09-14,69.77946243969676
2017-09-15,67.91867677463819
2017-09-16,19.538249483115095
2017-09-17,27.911784975878707
2017-09-18,53.03239145416954
2017-09-19,55.82356995175741
2017-09-20,93.03928325292901
2017-09-21,53.96278428669883
2017-09-22,70.70985527222605
2017-09-23,26.050999310820124
2017-09-24,11.164713990351482
2017-09-25,61.40592694693315
2017-09-26,66.0578911095796
2017-09-27,70.70985527222605
2017-09-28,80.94417643004824
2017-09-29,69.77946243969676
2017-09-30,11.164713990351482
2017-10-01,19.3351610692255
2017-10-02,70.43522960932145
2017-10-03,82.86497601096642
2017-10-04,81.48389307745032
2017-10-05,80.1028101439342
2017-10-06,52.481151473612066
2017-10-07,13.81082933516107
2017-10-08,22.097326936257712
2017-10-09,81.48389307745032
2017-10-10,75.95956134338589
2017-10-11,64.91089787525704
2017-10-12,81.48389307745032
2017-10-13,74.57847840986977
2017-10-14,33.145990404386566
2017-10-15,38.670322138451
2017-10-16,80.1028101439342
2017-10-17,66.29198080877313
2017-10-18,93.91363947909528
2017-10-19,89.77039067854696
2017-10-20,81.48389307745032
2017-10-21,20.716244002741604
2017-10-22,44.194653872515424
2017-10-23,62.14873200822481
2017-10-24,138.1082933516107
2017-10-25,117.3920493488691
2017-10-26,91.15147361206306
2017-10-27,73.19739547635368
2017-10-28,23.47840986977382
2017-10-29,19.3351610692255
2017-10-30,82.86497601096642
2017-10-31,58.00548320767649
2017-11-01,100.1868556701031
2017-11-02,97.44201030927834
2017-11-03,90.5798969072165
2017-11-04,30.193298969072167
2017-11-05,26.076030927835053
2017-11-06,91.95231958762886
2017-11-07,64.50386597938144
2017-11-08,86.46262886597938
2017-11-09,80.9729381443299
2017-11-10,69.99355670103093
2017-11-11,27.448453608247423
2017-11-12,53.524484536082475
2017-11-13,83.71778350515464
2017-11-14,115.28350515463917
2017-11-15,137.2422680412371
2017-11-16,102.93170103092784
2017-11-17,122.14561855670104
2017-11-18,30.193298969072167
2017-11-19,35.68298969072165
2017-11-20,46.66237113402062
2017-11-21,68.62113402061856
2017-11-22,30.193298969072167
2017-11-23,19.213917525773198
2017-11-24,10.97938144329897
2017-11-25,16.469072164948454
2017-11-26,48.03479381443299
2017-11-27,97.44201030927834
2017-11-28,115.28350515463917
2017-11-29,108.42139175257732
2017-11-30,122.14561855670104
2017-12-01,92.68259385665529
2017-12-02,52.05460750853242
2017-12-03,53.32423208191126
2017-12-04,106.64846416382252
2017-12-05,90.14334470989762
2017-12-06,85.06484641638225
2017-12-07,119.34470989761093
2017-12-08,90.14334470989762
2017-12-09,30.47098976109215
2017-12-10,48.2457337883959
2017-12-11,124.42320819112628
2017-12-12,100.30034129692832
2017-12-13,126.96245733788396
2017-12-14,110.45733788395904
2017-12-15,97.76109215017065
2017-12-16,19.044368600682596
2017-12-17,33.01023890784983
2017-12-18,87.60409556313994
2017-12-19,96.4914675767918
2017-12-20,74.90784982935153
2017-12-21,57.13310580204778
2017-12-22,15.235494880546074
2017-12-23,11.426621160409557
2017-12-24,15.235494880546074
2017-12-25,19.044368600682596
2017-12-26,19.044368600682596
2017-12-27,5.078498293515358
2017-12-28,22.853242320819113
2017-12-29,15.235494880546074
2017-12-30,16.505119453924916
2017-12-31,24.12286689419795
2018-01-01,19.586206896551722
2018-01-02,35.5
2018-01-03,84.4655172413793
2018-01-04,40.39655172413793
2018-01-05,73.44827586206895
2018-01-06,35.5
2018-01-07,26.93103448275862
2018-01-08,73.44827586206895
2018-01-09,107.72413793103448
2018-01-10,104.05172413793103
2018-01-11,122.41379310344827
2018-01-12,115.06896551724137
2018-01-13,31.827586206896548
2018-01-14,41.62068965517241
2018-01-15,52.637931034482754
2018-01-16,90.58620689655172
2018-01-17,78.34482758620689
2018-01-18,74.67241379310344
2018-01-19,90.58620689655172
2018-01-20,18.36206896551724
2018-01-21,34.275862068965516
2018-01-22,83.24137931034483
2018-01-23,117.51724137931033
2018-01-24,88.13793103448275
2018-01-25,91.81034482758619
2018-01-26,83.24137931034483
2018-01-27,33.05172413793103
2018-01-28,51.41379310344827
2018-01-29,88.13793103448275
2018-01-30,113.84482758620689
2018-01-31,99.1551724137931
2018-02-01,104.88057237204183
2018-02-02,99.82608695652175
2018-02-03,29.06329113924051
2018-02-04,34.117776554760596
2018-02-05,82.13538800220144
2018-02-06,88.45349477160154
2018-02-07,104.88057237204183
2018-02-08,107.40781507980188
2018-02-09,116.25316455696203
2018-02-10,24.008805723720418
2018-02-11,53.072096862960926
2018-02-12,126.3621353880022
2018-02-13,126.3621353880022
2018-02-14,106.14419372592185
2018-02-15,106.14419372592185
